Date,Month,Year,Cost,OrderDate
1986 Jan,1,1986,1338872,01/01/1986
1986 Feb,2,1986,895350,01/02/1986
1986 Mar,3,1986,1257188,01/03/1986
1986 Apr,4,1986,1103896,01/04/1986
1986 May,5,1986,1099923,01/05/1986
1986 Jun,6,1986,1477315,01/06/1986
1986 Jul,7,1986,1191879,01/07/1986
1986 Aug,8,1986,1188552,01/08/1986
1986 Sep,9,1986,1526746,01/09/1986
1986 Oct,10,1986,1235675,01/10/1986
1986 Nov,11,1986,1408034,01/11/1986
1986 Dec,12,1986,2450008,01/12/1986
1987 Jan,1,1987,1152741,01/01/1987
1987 Feb,2,1987,988875,01/02/1987
1987 Mar,3,1987,1283782,01/03/1987
1987 Apr,4,1987,1234167,01/04/1987
1987 May,5,1987,1150060,01/05/1987
1987 Jun,6,1987,1523531,01/06/1987
1987 Jul,7,1987,1323216,01/07/1987
1987 Aug,8,1987,1269498,01/08/1987
1987 Sep,9,1987,1585818,01/09/1987
1987 Oct,10,1987,1361855,01/10/1987
1987 Nov,11,1987,1524406,01/11/1987
1987 Dec,12,1987,2667217,01/12/1987
1988 Jan,1,1988,1264311,01/01/1988
1988 Feb,2,1988,1068011,01/02/1988
1988 Mar,3,1988,1416289,01/03/1988
1988 Apr,4,1988,1251585,01/04/1988
1988 May,5,1988,1290306,01/05/1988
1988 Jun,6,1988,1654260,01/06/1988
1988 Jul,7,1988,1426004,01/07/1988
1988 Aug,8,1988,1357771,01/08/1988
1988 Sep,9,1988,1712547,01/09/1988
1988 Oct,10,1988,1453689,01/10/1988
1988 Nov,11,1988,1646585,01/11/1988
1988 Dec,12,1988,2908672,01/12/1988
1989 Jan,1,1989,1357475,01/01/1989
1989 Feb,2,1989,1172011,01/02/1989
1989 Mar,3,1989,1598010,01/03/1989
1989 Apr,4,1989,1365465,01/04/1989
1989 May,5,1989,1479809,01/05/1989
1989 Jun,6,1989,1751987,01/06/1989
1989 Jul,7,1989,1487115,01/07/1989
1989 Aug,8,1989,1429192,01/08/1989
1989 Sep,9,1989,1833044,01/09/1989
1989 Oct,10,1989,1508884,01/10/1989
1989 Nov,11,1989,1685511,01/11/1989
1989 Dec,12,1989,3060749,01/12/1989
1990 Jan,1,1990,1453813,01/01/1990
1990 Feb,2,1990,1310561,01/02/1990
1990 Mar,3,1990,1733307,01/03/1990
1990 Apr,4,1990,1520611,01/04/1990
1990 May,5,1990,1603025,01/05/1990
1990 Jun,6,1990,1883261,01/06/1990
1990 Jul,7,1990,1678509,01/07/1990
1990 Aug,8,1990,1538900,01/08/1990
1990 Sep,9,1990,1967189,01/09/1990
1990 Oct,10,1990,1574135,01/10/1990
1990 Nov,11,1990,1710231,01/11/1990
1990 Dec,12,1990,3193906,01/12/1990
1991 Jan,1,1991,1766199,01/01/1991
1991 Feb,2,1991,1237718,01/02/1991
1991 Mar,3,1991,1774826,01/03/1991
1991 Apr,4,1991,1493780,01/04/1991
1991 May,5,1991,1526563,01/05/1991
1991 Jun,6,1991,1922880,01/06/1991
1991 Jul,7,1991,1673151,01/07/1991
1991 Aug,8,1991,1559344,01/08/1991
1991 Sep,9,1991,1939736,01/09/1991
1991 Oct,10,1991,1631077,01/10/1991
1991 Nov,11,1991,1835265,01/11/1991
1991 Dec,12,1991,3171970,01/12/1991
1992 Jan,1,1992,1355619,01/01/1992
1992 Feb,2,1992,1262640,01/02/1992
1992 Mar,3,1992,1674044,01/03/1992
1992 Apr,4,1992,1478965,01/04/1992
1992 May,5,1992,1561385,01/05/1992
1992 Jun,6,1992,1867880,01/06/1992
1992 Jul,7,1992,1571838,01/07/1992
1992 Aug,8,1992,1584686,01/08/1992
1992 Sep,9,1992,2002160,01/09/1992
1992 Oct,10,1992,1696162,01/10/1992
1992 Nov,11,1992,1847945,01/11/1992
1992 Dec,12,1992,3259321,01/12/1992
1993 Jan,1,1993,1422404,01/01/1993
1993 Feb,2,1993,1318448,01/02/1993
1993 Mar,3,1993,1731214,01/03/1993
1993 Apr,4,1993,1554947,01/04/1993
1993 May,5,1993,1540377,01/05/1993
1993 Jun,6,1993,1988228,01/06/1993
1993 Jul,7,1993,1638976,01/07/1993
1993 Aug,8,1993,1611552,01/08/1993
1993 Sep,9,1993,2089518,01/09/1993
1993 Oct,10,1993,1772581,01/10/1993
1993 Nov,11,1993,1936235,01/11/1993
1993 Dec,12,1993,3488418,01/12/1993
1994 Jan,1,1994,1508940,01/01/1994
1994 Feb,2,1994,1347527,01/02/1994
1994 Mar,3,1994,1877002,01/03/1994
1994 Apr,4,1994,1621808,01/04/1994
1994 May,5,1994,1638426,01/05/1994
1994 Jun,6,1994,2080162,01/06/1994
1994 Jul,7,1994,1743275,01/07/1994
1994 Aug,8,1994,1668324,01/08/1994
1994 Sep,9,1994,2225774,01/09/1994
1994 Oct,10,1994,1823399,01/10/1994
1994 Nov,11,1994,1979671,01/11/1994
1994 Dec,12,1994,3747628,01/12/1994
1995 Jan,1,1995,1509083,01/01/1995
1995 Feb,2,1995,1405522,01/02/1995
1995 Mar,3,1995,1871906,01/03/1995
1995 Apr,4,1995,1723535,01/04/1995
1995 May,5,1995,1703581,01/05/1995
1995 Jun,6,1995,2125116,01/06/1995
1995 Jul,7,1995,1804222,01/07/1995
1995 Aug,8,1995,1641744,01/08/1995
1995 Sep,9,1995,2233794,01/09/1995
1995 Oct,10,1995,1802464,01/10/1995
1995 Nov,11,1995,2067220,01/11/1995
1995 Dec,12,1995,3886347,01/12/1995
1996 Jan,1,1996,1877537,01/01/1996
1996 Feb,2,1996,1436754,01/02/1996
1996 Mar,3,1996,1957675,01/03/1996
1996 Apr,4,1996,1755343,01/04/1996
1996 May,5,1996,1713775,01/05/1996
1996 Jun,6,1996,2307583,01/06/1996
1996 Jul,7,1996,1849879,01/07/1996
1996 Aug,8,1996,1784278,01/08/1996
1996 Sep,9,1996,2317775,01/09/1996
1996 Oct,10,1996,1950708,01/10/1996
1996 Nov,11,1996,2338682,01/11/1996
1996 Dec,12,1996,3861864,01/12/1996
1997 Jan,1,1997,1587795,01/01/1997
1997 Feb,2,1997,1522750,01/02/1997
1997 Mar,3,1997,2137919,01/03/1997
1997 Apr,4,1997,1869611,01/04/1997
1997 May,5,1997,1866006,01/05/1997
1997 Jun,6,1997,2431412,01/06/1997
1997 Jul,7,1997,2045770,01/07/1997
1997 Aug,8,1997,1871418,01/08/1997
1997 Sep,9,1997,2380907,01/09/1997
1997 Oct,10,1997,2128792,01/10/1997
1997 Nov,11,1997,2400082,01/11/1997
1997 Dec,12,1997,4123488,01/12/1997
1998 Jan,1,1998,1697057,01/01/1998
1998 Feb,2,1998,1593696,01/02/1998
1998 Mar,3,1998,2121814,01/03/1998
1998 Apr,4,1998,1864958,01/04/1998
1998 May,5,1998,1982739,01/05/1998
1998 Jun,6,1998,2346106,01/06/1998
1998 Jul,7,1998,2069949,01/07/1998
1998 Aug,8,1998,1948099,01/08/1998
1998 Sep,9,1998,2391464,01/09/1998
1998 Oct,10,1998,2076710,01/10/1998
1998 Nov,11,1998,2404452,01/11/1998
1998 Dec,12,1998,3984026,01/12/1998
1999 Jan,1,1999,1727313,01/01/1999
1999 Feb,2,1999,1597818,01/02/1999
1999 Mar,3,1999,2196495,01/03/1999
1999 Apr,4,1999,1874815,01/04/1999
1999 May,5,1999,1984310,01/05/1999
1999 Jun,6,1999,2469966,01/06/1999
1999 Jul,7,1999,2127560,01/07/1999
1999 Aug,8,1999,1972541,01/08/1999
1999 Sep,9,1999,2402994,01/09/1999
1999 Oct,10,1999,2146115,01/10/1999
1999 Nov,11,1999,2426858,01/11/1999
1999 Dec,12,1999,4114056,01/12/1999
2000 Jan,1,2000,1822624,01/01/2000
2000 Feb,2,2000,1640363,01/02/2000
2000 Mar,3,2000,2234505,01/03/2000
2000 Apr,4,2000,1957757,01/04/2000
2000 May,5,2000,2095521,01/05/2000
2000 Jun,6,2000,2550259,01/06/2000
2000 Jul,7,2000,2191107,01/07/2000
2000 Aug,8,2000,2048635,01/08/2000
2000 Sep,9,2000,2586765,01/09/2000
2000 Oct,10,2000,2348045,01/10/2000
2000 Nov,11,2000,2508472,01/11/2000
2000 Dec,12,2000,4323839,01/12/2000
2001 Jan,1,2001,2036360,01/01/2001
2001 Feb,2,2001,1814180,01/02/2001
2001 Mar,3,2001,2393302,01/03/2001
2001 Apr,4,2001,2074352,01/04/2001
2001 May,5,2001,2246099,01/05/2001
2001 Jun,6,2001,2748967,01/06/2001
2001 Jul,7,2001,2330855,01/07/2001
2001 Aug,8,2001,2167341,01/08/2001
2001 Sep,9,2001,2856425,01/09/2001
2001 Oct,10,2001,2375596,01/10/2001
2001 Nov,11,2001,2761684,01/11/2001
2001 Dec,12,2001,4762388,01/12/2001
2002 Jan,1,2002,2599130,01/01/2002
2002 Feb,2,2002,1972763,01/02/2002
2002 Mar,3,2002,2679847,01/03/2002
2002 Apr,4,2002,2325811,01/04/2002
2002 May,5,2002,2296096,01/05/2002
2002 Jun,6,2002,2892155,01/06/2002
2002 Jul,7,2002,2519882,01/07/2002
2002 Aug,8,2002,2367258,01/08/2002
2002 Sep,9,2002,2882108,01/09/2002
2002 Oct,10,2002,2603655,01/10/2002
2002 Nov,11,2002,2878799,01/11/2002
2002 Dec,12,2002,4888249,01/12/2002
2003 Jan,1,2003,2150865,01/01/2003
2003 Feb,2,2003,2052009,01/02/2003
2003 Mar,3,2003,2768410,01/03/2003
2003 Apr,4,2003,2394748,01/04/2003
2003 May,5,2003,2371785,01/05/2003
2003 Jun,6,2003,3076271,01/06/2003
2003 Jul,7,2003,2628974,01/07/2003
2003 Aug,8,2003,2380750,01/08/2003
2003 Sep,9,2003,3114954,01/09/2003
2003 Oct,10,2003,2707334,01/10/2003
2003 Nov,11,2003,2945682,01/11/2003
2003 Dec,12,2003,4881139,01/12/2003
2004 Jan,1,2004,2310490,01/01/2004
2004 Feb,2,2004,2133900,01/02/2004
2004 Mar,3,2004,2915200,01/03/2004
2004 Apr,4,2004,2529171,01/04/2004
2004 May,5,2004,2614002,01/05/2004
2004 Jun,6,2004,3242742,01/06/2004
2004 Jul,7,2004,2676908,01/07/2004
2004 Aug,8,2004,2542356,01/08/2004
2004 Sep,9,2004,3250842,01/09/2004
2004 Oct,10,2004,2845602,01/10/2004
2004 Nov,11,2004,3098729,01/11/2004
2004 Dec,12,2004,5024801,01/12/2004
2005 Jan,1,2005,2300702,01/01/2005
2005 Feb,2,2005,2208335,01/02/2005
2005 Mar,3,2005,2978152,01/03/2005
2005 Apr,4,2005,2491035,01/04/2005
2005 May,5,2005,2587458,01/05/2005
2005 Jun,6,2005,3324244,01/06/2005
2005 Jul,7,2005,2717618,01/07/2005
2005 Aug,8,2005,2518700,01/08/2005
2005 Sep,9,2005,3235931,01/09/2005
2005 Oct,10,2005,2765862,01/10/2005
2005 Nov,11,2005,3172357,01/11/2005
2005 Dec,12,2005,5186241,01/12/2005
2006 Jan,1,2006,2323031,01/01/2006
2006 Feb,2,2006,2219857,01/02/2006
2006 Mar,3,2006,3013488,01/03/2006
2006 Apr,4,2006,2613450,01/04/2006
2006 May,5,2006,2741663,01/05/2006
2006 Jun,6,2006,3419047,01/06/2006
2006 Jul,7,2006,2877647,01/07/2006
2006 Aug,8,2006,2667985,01/08/2006
2006 Sep,9,2006,3355862,01/09/2006
2006 Oct,10,2006,2998877,01/10/2006
2006 Nov,11,2006,3321565,01/11/2006
2006 Dec,12,2006,5560367,01/12/2006
2007 Jan,1,2007,2345638,01/01/2007
2007 Feb,2,2007,2362205,01/02/2007
2007 Mar,3,2007,3226184,01/03/2007
2007 Apr,4,2007,2872175,01/04/2007
2007 May,5,2007,2787300,01/05/2007
2007 Jun,6,2007,3517865,01/06/2007
2007 Jul,7,2007,2904457,01/07/2007
2007 Aug,8,2007,2754125,01/08/2007
2007 Sep,9,2007,3598228,01/09/2007
2007 Oct,10,2007,2989688,01/10/2007
2007 Nov,11,2007,3255552,01/11/2007
2007 Dec,12,2007,5523290,01/12/2007
2008 Jan,1,2008,3027328,01/01/2008
2008 Feb,2,2008,2441302,01/02/2008
2008 Mar,3,2008,3204095,01/03/2008
2008 Apr,4,2008,2611734,01/04/2008
2008 May,5,2008,3017264,01/05/2008
2008 Jun,6,2008,3475292,01/06/2008
2008 Jul,7,2008,2942196,01/07/2008
2008 Aug,8,2008,2858246,01/08/2008
2008 Sep,9,2008,3554730,01/09/2008
2008 Oct,10,2008,3007118,01/10/2008
2008 Nov,11,2008,3289905,01/11/2008
2008 Dec,12,2008,5337393,01/12/2008
2009 Jan,1,2009,2526539,01/01/2009
2009 Feb,2,2009,2378297,01/02/2009
2009 Mar,3,2009,3250066,01/03/2009
2009 Apr,4,2009,2802667,01/04/2009
2009 May,5,2009,2772191,01/05/2009
2009 Jun,6,2009,3613323,01/06/2009
2009 Jul,7,2009,3002368,01/07/2009
2009 Aug,8,2009,2767577,01/08/2009
2009 Sep,9,2009,3575173,01/09/2009
2009 Oct,10,2009,3104174,01/10/2009
2009 Nov,11,2009,3289903,01/11/2009
2009 Dec,12,2009,5397611,01/12/2009
2010 Jan,1,2010,2594406,01/01/2010
2010 Feb,2,2010,2537209,01/02/2010
2010 Mar,3,2010,3431743,01/03/2010
2010 Apr,4,2010,2978048,01/04/2010
2010 May,5,2010,2940401,01/05/2010
2010 Jun,6,2010,3747111,01/06/2010
2010 Jul,7,2010,3143886,01/07/2010
2010 Aug,8,2010,2938041,01/08/2010
2010 Sep,9,2010,3831664,01/09/2010
2010 Oct,10,2010,3291086,01/10/2010
2010 Nov,11,2010,3529877,01/11/2010
2010 Dec,12,2010,5604703,01/12/2010
2011 Jan,1,2011,2718539,01/01/2011
2011 Feb,2,2011,2603662,01/02/2011
2011 Mar,3,2011,3455863,01/03/2011
2011 Apr,4,2011,3166031,01/04/2011
2011 May,5,2011,3034994,01/05/2011
2011 Jun,6,2011,3891277,01/06/2011
2011 Jul,7,2011,3246838,01/07/2011
2011 Aug,8,2011,2989790,01/08/2011
2011 Sep,9,2011,3874265,01/09/2011
2011 Oct,10,2011,3334249,01/10/2011
2011 Nov,11,2011,3598472,01/11/2011
2011 Dec,12,2011,6161989,01/12/2011
2012 Jan,1,2012,2788259,01/01/2012
2012 Feb,2,2012,2639219,01/02/2012
2012 Mar,3,2012,3675918,01/03/2012
2012 Apr,4,2012,2990366,01/04/2012
2012 May,5,2012,3052214,01/05/2012
2012 Jun,6,2012,3958009,01/06/2012
2012 Jul,7,2012,3266325,01/07/2012
2012 Aug,8,2012,3102287,01/08/2012
2012 Sep,9,2012,4072577,01/09/2012
2012 Oct,10,2012,3432379,01/10/2012
2012 Nov,11,2012,3576875,01/11/2012
2012 Dec,12,2012,6174724,01/12/2012
2013 Jan,1,2013,2814658,01/01/2013
2013 Feb,2,2013,2725583,01/02/2013
2013 Mar,3,2013,3605323,01/03/2013
2013 Apr,4,2013,2977263,01/04/2013
2013 May,5,2013,3151365,01/05/2013
2013 Jun,6,2013,4112217,01/06/2013
2013 Jul,7,2013,3331316,01/07/2013
2013 Aug,8,2013,3187395,01/08/2013
2013 Sep,9,2013,4227448,01/09/2013
2013 Oct ,10,2013,3444658,01/10/2013
2013 Nov,11,2013,3795876,01/11/2013
2013 Dec,12,2013,6385046,01/12/2013
2014 Jan,1,2014,3573493,01/01/2014
2014 Feb,2,2014,2683211,01/02/2014
2014 Mar,3,2014,3809839,01/03/2014
2014 Apr,4,2014,3246442,01/04/2014
2014 May,5,2014,3323915,01/05/2014
2014 Jun,6,2014,4327191,01/06/2014
2014 Jul,7,2014,3499089,01/07/2014
2014 Aug,8,2014,3490026,01/08/2014
2014 Sep,9,2014,4138276,01/09/2014
2014 Oct,10,2014,3531813,01/10/2014
2014 Nov,11,2014,3995932,01/11/2014
2014 Dec,12,2014,6582120,01/12/2014
2015 Jan,1,2015,2964845,01/01/2015
2015 Feb,2,2015,2885337,01/02/2015
2015 Mar,3,2015,3954623,01/03/2015
2015 Apr,4,2015,3400811,01/04/2015
2015 May,5,2015,3448047,01/05/2015
2015 Jun,6,2015,4572128,01/06/2015
2015 Jul,7,2015,3600430,01/07/2015
2015 Aug,8,2015,3563624,01/08/2015
2015 Sep,9,2015,4396420,01/09/2015
2015 Oct,10,2015,3589170,01/10/2015
2015 Nov,11,2015,4076193,01/11/2015
2015 Dec,12,2015,6274649,01/12/2015
2016 Jan,1,2016,2944328,01/01/2016
2016 Feb,2,2016,2761469,01/02/2016
2016 Mar,3,2016,3758694,01/03/2016
2016 Apr,4,2016,3122135,01/04/2016
2016 May,5,2016,3322795,01/05/2016
2016 Jun,6,2016,4261909,01/06/2016
2016 Jul,7,2016,3669199,01/07/2016
2016 Aug,8,2016,3448204,01/08/2016
2016 Sep,9,2016,4222776,01/09/2016
2016 Oct,10,2016,3707569,01/10/2016
2016 Nov,11,2016,4103498,01/11/2016
2016 Dec,12,2016,6405914,01/12/2016
2017 Jan,1,2017,3003788,01/01/2017
2017 Feb,2,2017,2894340,01/02/2017
2017 Mar,3,2017,4041072,01/03/2017
2017 Apr,4,2017,3460651,01/04/2017
2017 May,5,2017,3555581,01/05/2017
2017 Jun,6,2017,4663234,01/06/2017
2017 Jul,7,2017,3836882,01/07/2017
2017 Aug,8,2017,3729392,01/08/2017
2017 Sep,9,2017,4649213,01/09/2017
2017 Oct,10,2017,3754273,01/10/2017
2017 Nov,11,2017,4335022,01/11/2017
2017 Dec,12,2017,6687197,01/12/2017
2018 Jan,1,2018,3097349,01/01/2018
2018 Feb,2,2018,2943877,01/02/2018
2018 Mar,3,2018,4011252,01/03/2018
2018 Apr,4,2018,3408057,01/04/2018
2018 May,5,2018,3657182,01/05/2018
2018 Jun,6,2018,4680584,01/06/2018
2018 Jul,7,2018,3910314,01/07/2018
2018 Aug,8,2018,3690845,01/08/2018
2018 Sep,9,2018,4610813,01/09/2018
2018 Oct,10,2018,3761282,01/10/2018
2018 Nov,11,2018,4393317,01/11/2018
2018 Dec,12,2018,6870446,01/12/2018
2019 Jan,1,2019,3204144,01/01/2019
2019 Feb,2,2019,3033639,01/02/2019
2019 Mar,3,2019,4223819,01/03/2019
2019 Apr,4,2019,3707722,01/04/2019
2019 May,5,2019,3644173,01/05/2019
2019 Jun,6,2019,4840174,01/06/2019
2019 Jul,7,2019,3989013,01/07/2019
2019 Aug,8,2019,3803343,01/08/2019
2019 Sep,9,2019,4724181,01/09/2019
2019 Oct,10,2019,3853685,01/10/2019
2019 Nov,11,2019,4347121,01/11/2019
2019 Dec,12,2019,6716507,01/12/2019
2020 Jan,1,2020,4094822,01/01/2020
2020 Feb,2,2020,3059719,01/02/2020
2020 Mar,3,2020,2687830,01/03/2020
2020 Apr,4,2020,1133347,01/04/2020
2020 May,5,2020,1404438,01/05/2020
2020 Jun,6,2020,3122588,01/06/2020
2020 Jul,7,2020,3038867,01/07/2020
2020 Aug,8,2020,3212133,01/08/2020
2020 Sep,9,2020,4064527,01/09/2020
2020 Oct,10,2020,3349190,01/10/2020
2020 Nov,11,2020,2954347,01/11/2020
2020 Dec,12,2020,5532498,01/12/2020
2021 Jan,1,2021,1727442,01/01/2021
2021 Feb,2,2021,1461493,01/02/2021
2021 Mar,3,2021,2350612,01/03/2021
2021 Apr,4,2021,3425752,01/04/2021
2021 May,5,2021,3497557,01/05/2021
2021 Jun,6,2021,4481531,01/06/2021
2021 Jul,7,2021,3500201,01/07/2021
2021 Aug,8,2021,3472609,01/08/2021
2021 Sep,9,2021,4540351,01/09/2021
