Date,Cost,Year,Month_Name,Month,Day,OrderDate
1986 Jan,1338872,1986,Jan,1,1,1/1/1986
1986 Feb,895350,1986,Feb,2,1,1/2/1986
1986 Mar,1257188,1986,Mar,3,1,1/3/1986
1986 Apr,1103896,1986,Apr,4,1,1/4/1986
1986 May,1099923,1986,May,5,1,1/5/1986
1986 Jun,1477315,1986,Jun,6,1,1/6/1986
1986 Jul,1191879,1986,Jul,7,1,1/7/1986
1986 Aug,1188552,1986,Aug,8,1,1/8/1986
1986 Sep,1526746,1986,Sep,9,1,1/9/1986
1986 Oct,1235675,1986,Oct,10,1,1/10/1986
1986 Nov,1408034,1986,Nov,11,1,1/11/1986
1986 Dec,2450008,1986,Dec,12,1,1/12/1986
1987 Jan,1152741,1987,Jan,1,1,1/1/1987
1987 Feb,988875,1987,Feb,2,1,1/2/1987
1987 Mar,1283782,1987,Mar,3,1,1/3/1987
1987 Apr,1234167,1987,Apr,4,1,1/4/1987
1987 May,1150060,1987,May,5,1,1/5/1987
1987 Jun,1523531,1987,Jun,6,1,1/6/1987
1987 Jul,1323216,1987,Jul,7,1,1/7/1987
1987 Aug,1269498,1987,Aug,8,1,1/8/1987
1987 Sep,1585818,1987,Sep,9,1,1/9/1987
1987 Oct,1361855,1987,Oct,10,1,1/10/1987
1987 Nov,1524406,1987,Nov,11,1,1/11/1987
1987 Dec,2667217,1987,Dec,12,1,1/12/1987
1988 Jan,1264311,1988,Jan,1,1,1/1/1988
1988 Feb,1068011,1988,Feb,2,1,1/2/1988
1988 Mar,1416289,1988,Mar,3,1,1/3/1988
1988 Apr,1251585,1988,Apr,4,1,1/4/1988
1988 May,1290306,1988,May,5,1,1/5/1988
1988 Jun,1654260,1988,Jun,6,1,1/6/1988
1988 Jul,1426004,1988,Jul,7,1,1/7/1988
1988 Aug,1357771,1988,Aug,8,1,1/8/1988
1988 Sep,1712547,1988,Sep,9,1,1/9/1988
1988 Oct,1453689,1988,Oct,10,1,1/10/1988
1988 Nov,1646585,1988,Nov,11,1,1/11/1988
1988 Dec,2908672,1988,Dec,12,1,1/12/1988
1989 Jan,1357475,1989,Jan,1,1,1/1/1989
1989 Feb,1172011,1989,Feb,2,1,1/2/1989
1989 Mar,1598010,1989,Mar,3,1,1/3/1989
1989 Apr,1365465,1989,Apr,4,1,1/4/1989
1989 May,1479809,1989,May,5,1,1/5/1989
1989 Jun,1751987,1989,Jun,6,1,1/6/1989
1989 Jul,1487115,1989,Jul,7,1,1/7/1989
1989 Aug,1429192,1989,Aug,8,1,1/8/1989
1989 Sep,1833044,1989,Sep,9,1,1/9/1989
1989 Oct,1508884,1989,Oct,10,1,1/10/1989
1989 Nov,1685511,1989,Nov,11,1,1/11/1989
1989 Dec,3060749,1989,Dec,12,1,1/12/1989
1990 Jan,1453813,1990,Jan,1,1,1/1/1990
1990 Feb,1310561,1990,Feb,2,1,1/2/1990
1990 Mar,1733307,1990,Mar,3,1,1/3/1990
1990 Apr,1520611,1990,Apr,4,1,1/4/1990
1990 May,1603025,1990,May,5,1,1/5/1990
1990 Jun,1883261,1990,Jun,6,1,1/6/1990
1990 Jul,1678509,1990,Jul,7,1,1/7/1990
1990 Aug,1538900,1990,Aug,8,1,1/8/1990
1990 Sep,1967189,1990,Sep,9,1,1/9/1990
1990 Oct,1574135,1990,Oct,10,1,1/10/1990
1990 Nov,1710231,1990,Nov,11,1,1/11/1990
1990 Dec,3193906,1990,Dec,12,1,1/12/1990
1991 Jan,1766199,1991,Jan,1,1,1/1/1991
1991 Feb,1237718,1991,Feb,2,1,1/2/1991
1991 Mar,1774826,1991,Mar,3,1,1/3/1991
1991 Apr,1493780,1991,Apr,4,1,1/4/1991
1991 May,1526563,1991,May,5,1,1/5/1991
1991 Jun,1922880,1991,Jun,6,1,1/6/1991
1991 Jul,1673151,1991,Jul,7,1,1/7/1991
1991 Aug,1559344,1991,Aug,8,1,1/8/1991
1991 Sep,1939736,1991,Sep,9,1,1/9/1991
1991 Oct,1631077,1991,Oct,10,1,1/10/1991
1991 Nov,1835265,1991,Nov,11,1,1/11/1991
1991 Dec,3171970,1991,Dec,12,1,1/12/1991
1992 Jan,1355619,1992,Jan,1,1,1/1/1992
1992 Feb,1262640,1992,Feb,2,1,1/2/1992
1992 Mar,1674044,1992,Mar,3,1,1/3/1992
1992 Apr,1478965,1992,Apr,4,1,1/4/1992
1992 May,1561385,1992,May,5,1,1/5/1992
1992 Jun,1867880,1992,Jun,6,1,1/6/1992
1992 Jul,1571838,1992,Jul,7,1,1/7/1992
1992 Aug,1584686,1992,Aug,8,1,1/8/1992
1992 Sep,2002160,1992,Sep,9,1,1/9/1992
1992 Oct,1696162,1992,Oct,10,1,1/10/1992
1992 Nov,1847945,1992,Nov,11,1,1/11/1992
1992 Dec,3259321,1992,Dec,12,1,1/12/1992
1993 Jan,1422404,1993,Jan,1,1,1/1/1993
1993 Feb,1318448,1993,Feb,2,1,1/2/1993
1993 Mar,1731214,1993,Mar,3,1,1/3/1993
1993 Apr,1554947,1993,Apr,4,1,1/4/1993
1993 May,1540377,1993,May,5,1,1/5/1993
1993 Jun,1988228,1993,Jun,6,1,1/6/1993
1993 Jul,1638976,1993,Jul,7,1,1/7/1993
1993 Aug,1611552,1993,Aug,8,1,1/8/1993
1993 Sep,2089518,1993,Sep,9,1,1/9/1993
1993 Oct,1772581,1993,Oct,10,1,1/10/1993
1993 Nov,1936235,1993,Nov,11,1,1/11/1993
1993 Dec,3488418,1993,Dec,12,1,1/12/1993
1994 Jan,1508940,1994,Jan,1,1,1/1/1994
1994 Feb,1347527,1994,Feb,2,1,1/2/1994
1994 Mar,1877002,1994,Mar,3,1,1/3/1994
1994 Apr,1621808,1994,Apr,4,1,1/4/1994
1994 May,1638426,1994,May,5,1,1/5/1994
1994 Jun,2080162,1994,Jun,6,1,1/6/1994
1994 Jul,1743275,1994,Jul,7,1,1/7/1994
1994 Aug,1668324,1994,Aug,8,1,1/8/1994
1994 Sep,2225774,1994,Sep,9,1,1/9/1994
1994 Oct,1823399,1994,Oct,10,1,1/10/1994
1994 Nov,1979671,1994,Nov,11,1,1/11/1994
1994 Dec,3747628,1994,Dec,12,1,1/12/1994
1995 Jan,1509083,1995,Jan,1,1,1/1/1995
1995 Feb,1405522,1995,Feb,2,1,1/2/1995
1995 Mar,1871906,1995,Mar,3,1,1/3/1995
1995 Apr,1723535,1995,Apr,4,1,1/4/1995
1995 May,1703581,1995,May,5,1,1/5/1995
1995 Jun,2125116,1995,Jun,6,1,1/6/1995
1995 Jul,1804222,1995,Jul,7,1,1/7/1995
1995 Aug,1641744,1995,Aug,8,1,1/8/1995
1995 Sep,2233794,1995,Sep,9,1,1/9/1995
1995 Oct,1802464,1995,Oct,10,1,1/10/1995
1995 Nov,2067220,1995,Nov,11,1,1/11/1995
1995 Dec,3886347,1995,Dec,12,1,1/12/1995
1996 Jan,1877537,1996,Jan,1,1,1/1/1996
1996 Feb,1436754,1996,Feb,2,1,1/2/1996
1996 Mar,1957675,1996,Mar,3,1,1/3/1996
1996 Apr,1755343,1996,Apr,4,1,1/4/1996
1996 May,1713775,1996,May,5,1,1/5/1996
1996 Jun,2307583,1996,Jun,6,1,1/6/1996
1996 Jul,1849879,1996,Jul,7,1,1/7/1996
1996 Aug,1784278,1996,Aug,8,1,1/8/1996
1996 Sep,2317775,1996,Sep,9,1,1/9/1996
1996 Oct,1950708,1996,Oct,10,1,1/10/1996
1996 Nov,2338682,1996,Nov,11,1,1/11/1996
1996 Dec,3861864,1996,Dec,12,1,1/12/1996
1997 Jan,1587795,1997,Jan,1,1,1/1/1997
1997 Feb,1522750,1997,Feb,2,1,1/2/1997
1997 Mar,2137919,1997,Mar,3,1,1/3/1997
1997 Apr,1869611,1997,Apr,4,1,1/4/1997
1997 May,1866006,1997,May,5,1,1/5/1997
1997 Jun,2431412,1997,Jun,6,1,1/6/1997
1997 Jul,2045770,1997,Jul,7,1,1/7/1997
1997 Aug,1871418,1997,Aug,8,1,1/8/1997
1997 Sep,2380907,1997,Sep,9,1,1/9/1997
1997 Oct,2128792,1997,Oct,10,1,1/10/1997
1997 Nov,2400082,1997,Nov,11,1,1/11/1997
1997 Dec,4123488,1997,Dec,12,1,1/12/1997
1998 Jan,1697057,1998,Jan,1,1,1/1/1998
1998 Feb,1593696,1998,Feb,2,1,1/2/1998
1998 Mar,2121814,1998,Mar,3,1,1/3/1998
1998 Apr,1864958,1998,Apr,4,1,1/4/1998
1998 May,1982739,1998,May,5,1,1/5/1998
1998 Jun,2346106,1998,Jun,6,1,1/6/1998
1998 Jul,2069949,1998,Jul,7,1,1/7/1998
1998 Aug,1948099,1998,Aug,8,1,1/8/1998
1998 Sep,2391464,1998,Sep,9,1,1/9/1998
1998 Oct,2076710,1998,Oct,10,1,1/10/1998
1998 Nov,2404452,1998,Nov,11,1,1/11/1998
1998 Dec,3984026,1998,Dec,12,1,1/12/1998
1999 Jan,1727313,1999,Jan,1,1,1/1/1999
1999 Feb,1597818,1999,Feb,2,1,1/2/1999
1999 Mar,2196495,1999,Mar,3,1,1/3/1999
1999 Apr,1874815,1999,Apr,4,1,1/4/1999
1999 May,1984310,1999,May,5,1,1/5/1999
1999 Jun,2469966,1999,Jun,6,1,1/6/1999
1999 Jul,2127560,1999,Jul,7,1,1/7/1999
1999 Aug,1972541,1999,Aug,8,1,1/8/1999
1999 Sep,2402994,1999,Sep,9,1,1/9/1999
1999 Oct,2146115,1999,Oct,10,1,1/10/1999
1999 Nov,2426858,1999,Nov,11,1,1/11/1999
1999 Dec,4114056,1999,Dec,12,1,1/12/1999
2000 Jan,1822624,2000,Jan,1,1,1/1/2000
2000 Feb,1640363,2000,Feb,2,1,1/2/2000
2000 Mar,2234505,2000,Mar,3,1,1/3/2000
2000 Apr,1957757,2000,Apr,4,1,1/4/2000
2000 May,2095521,2000,May,5,1,1/5/2000
2000 Jun,2550259,2000,Jun,6,1,1/6/2000
2000 Jul,2191107,2000,Jul,7,1,1/7/2000
2000 Aug,2048635,2000,Aug,8,1,1/8/2000
2000 Sep,2586765,2000,Sep,9,1,1/9/2000
2000 Oct,2348045,2000,Oct,10,1,1/10/2000
2000 Nov,2508472,2000,Nov,11,1,1/11/2000
2000 Dec,4323839,2000,Dec,12,1,1/12/2000
2001 Jan,2036360,2001,Jan,1,1,1/1/2001
2001 Feb,1814180,2001,Feb,2,1,1/2/2001
2001 Mar,2393302,2001,Mar,3,1,1/3/2001
2001 Apr,2074352,2001,Apr,4,1,1/4/2001
2001 May,2246099,2001,May,5,1,1/5/2001
2001 Jun,2748967,2001,Jun,6,1,1/6/2001
2001 Jul,2330855,2001,Jul,7,1,1/7/2001
2001 Aug,2167341,2001,Aug,8,1,1/8/2001
2001 Sep,2856425,2001,Sep,9,1,1/9/2001
2001 Oct,2375596,2001,Oct,10,1,1/10/2001
2001 Nov,2761684,2001,Nov,11,1,1/11/2001
2001 Dec,4762388,2001,Dec,12,1,1/12/2001
2002 Jan,2599130,2002,Jan,1,1,1/1/2002
2002 Feb,1972763,2002,Feb,2,1,1/2/2002
2002 Mar,2679847,2002,Mar,3,1,1/3/2002
2002 Apr,2325811,2002,Apr,4,1,1/4/2002
2002 May,2296096,2002,May,5,1,1/5/2002
2002 Jun,2892155,2002,Jun,6,1,1/6/2002
2002 Jul,2519882,2002,Jul,7,1,1/7/2002
2002 Aug,2367258,2002,Aug,8,1,1/8/2002
2002 Sep,2882108,2002,Sep,9,1,1/9/2002
2002 Oct,2603655,2002,Oct,10,1,1/10/2002
2002 Nov,2878799,2002,Nov,11,1,1/11/2002
2002 Dec,4888249,2002,Dec,12,1,1/12/2002
2003 Jan,2150865,2003,Jan,1,1,1/1/2003
2003 Feb,2052009,2003,Feb,2,1,1/2/2003
2003 Mar,2768410,2003,Mar,3,1,1/3/2003
2003 Apr,2394748,2003,Apr,4,1,1/4/2003
2003 May,2371785,2003,May,5,1,1/5/2003
2003 Jun,3076271,2003,Jun,6,1,1/6/2003
2003 Jul,2628974,2003,Jul,7,1,1/7/2003
2003 Aug,2380750,2003,Aug,8,1,1/8/2003
2003 Sep,3114954,2003,Sep,9,1,1/9/2003
2003 Oct,2707334,2003,Oct,10,1,1/10/2003
2003 Nov,2945682,2003,Nov,11,1,1/11/2003
2003 Dec,4881139,2003,Dec,12,1,1/12/2003
2004 Jan,2310490,2004,Jan,1,1,1/1/2004
2004 Feb,2133900,2004,Feb,2,1,1/2/2004
2004 Mar,2915200,2004,Mar,3,1,1/3/2004
2004 Apr,2529171,2004,Apr,4,1,1/4/2004
2004 May,2614002,2004,May,5,1,1/5/2004
2004 Jun,3242742,2004,Jun,6,1,1/6/2004
2004 Jul,2676908,2004,Jul,7,1,1/7/2004
2004 Aug,2542356,2004,Aug,8,1,1/8/2004
2004 Sep,3250842,2004,Sep,9,1,1/9/2004
2004 Oct,2845602,2004,Oct,10,1,1/10/2004
2004 Nov,3098729,2004,Nov,11,1,1/11/2004
2004 Dec,5024801,2004,Dec,12,1,1/12/2004
2005 Jan,2300702,2005,Jan,1,1,1/1/2005
2005 Feb,2208335,2005,Feb,2,1,1/2/2005
2005 Mar,2978152,2005,Mar,3,1,1/3/2005
2005 Apr,2491035,2005,Apr,4,1,1/4/2005
2005 May,2587458,2005,May,5,1,1/5/2005
2005 Jun,3324244,2005,Jun,6,1,1/6/2005
2005 Jul,2717618,2005,Jul,7,1,1/7/2005
2005 Aug,2518700,2005,Aug,8,1,1/8/2005
2005 Sep,3235931,2005,Sep,9,1,1/9/2005
2005 Oct,2765862,2005,Oct,10,1,1/10/2005
2005 Nov,3172357,2005,Nov,11,1,1/11/2005
2005 Dec,5186241,2005,Dec,12,1,1/12/2005
2006 Jan,2323031,2006,Jan,1,1,1/1/2006
2006 Feb,2219857,2006,Feb,2,1,1/2/2006
2006 Mar,3013488,2006,Mar,3,1,1/3/2006
2006 Apr,2613450,2006,Apr,4,1,1/4/2006
2006 May,2741663,2006,May,5,1,1/5/2006
2006 Jun,3419047,2006,Jun,6,1,1/6/2006
2006 Jul,2877647,2006,Jul,7,1,1/7/2006
2006 Aug,2667985,2006,Aug,8,1,1/8/2006
2006 Sep,3355862,2006,Sep,9,1,1/9/2006
2006 Oct,2998877,2006,Oct,10,1,1/10/2006
2006 Nov,3321565,2006,Nov,11,1,1/11/2006
2006 Dec,5560367,2006,Dec,12,1,1/12/2006
2007 Jan,2345638,2007,Jan,1,1,1/1/2007
2007 Feb,2362205,2007,Feb,2,1,1/2/2007
2007 Mar,3226184,2007,Mar,3,1,1/3/2007
2007 Apr,2872175,2007,Apr,4,1,1/4/2007
2007 May,2787300,2007,May,5,1,1/5/2007
2007 Jun,3517865,2007,Jun,6,1,1/6/2007
2007 Jul,2904457,2007,Jul,7,1,1/7/2007
2007 Aug,2754125,2007,Aug,8,1,1/8/2007
2007 Sep,3598228,2007,Sep,9,1,1/9/2007
2007 Oct,2989688,2007,Oct,10,1,1/10/2007
2007 Nov,3255552,2007,Nov,11,1,1/11/2007
2007 Dec,5523290,2007,Dec,12,1,1/12/2007
2008 Jan,3027328,2008,Jan,1,1,1/1/2008
2008 Feb,2441302,2008,Feb,2,1,1/2/2008
2008 Mar,3204095,2008,Mar,3,1,1/3/2008
2008 Apr,2611734,2008,Apr,4,1,1/4/2008
2008 May,3017264,2008,May,5,1,1/5/2008
2008 Jun,3475292,2008,Jun,6,1,1/6/2008
2008 Jul,2942196,2008,Jul,7,1,1/7/2008
2008 Aug,2858246,2008,Aug,8,1,1/8/2008
2008 Sep,3554730,2008,Sep,9,1,1/9/2008
2008 Oct,3007118,2008,Oct,10,1,1/10/2008
2008 Nov,3289905,2008,Nov,11,1,1/11/2008
2008 Dec,5337393,2008,Dec,12,1,1/12/2008
2009 Jan,2526539,2009,Jan,1,1,1/1/2009
2009 Feb,2378297,2009,Feb,2,1,1/2/2009
2009 Mar,3250066,2009,Mar,3,1,1/3/2009
2009 Apr,2802667,2009,Apr,4,1,1/4/2009
2009 May,2772191,2009,May,5,1,1/5/2009
2009 Jun,3613323,2009,Jun,6,1,1/6/2009
2009 Jul,3002368,2009,Jul,7,1,1/7/2009
2009 Aug,2767577,2009,Aug,8,1,1/8/2009
2009 Sep,3575173,2009,Sep,9,1,1/9/2009
2009 Oct,3104174,2009,Oct,10,1,1/10/2009
2009 Nov,3289903,2009,Nov,11,1,1/11/2009
2009 Dec,5397611,2009,Dec,12,1,1/12/2009
2010 Jan,2594406,2010,Jan,1,1,1/1/2010
2010 Feb,2537209,2010,Feb,2,1,1/2/2010
2010 Mar,3431743,2010,Mar,3,1,1/3/2010
2010 Apr,2978048,2010,Apr,4,1,1/4/2010
2010 May,2940401,2010,May,5,1,1/5/2010
2010 Jun,3747111,2010,Jun,6,1,1/6/2010
2010 Jul,3143886,2010,Jul,7,1,1/7/2010
2010 Aug,2938041,2010,Aug,8,1,1/8/2010
2010 Sep,3831664,2010,Sep,9,1,1/9/2010
2010 Oct,3291086,2010,Oct,10,1,1/10/2010
2010 Nov,3529877,2010,Nov,11,1,1/11/2010
2010 Dec,5604703,2010,Dec,12,1,1/12/2010
2011 Jan,2718539,2011,Jan,1,1,1/1/2011
2011 Feb,2603662,2011,Feb,2,1,1/2/2011
2011 Mar,3455863,2011,Mar,3,1,1/3/2011
2011 Apr,3166031,2011,Apr,4,1,1/4/2011
2011 May,3034994,2011,May,5,1,1/5/2011
2011 Jun,3891277,2011,Jun,6,1,1/6/2011
2011 Jul,3246838,2011,Jul,7,1,1/7/2011
2011 Aug,2989790,2011,Aug,8,1,1/8/2011
2011 Sep,3874265,2011,Sep,9,1,1/9/2011
2011 Oct,3334249,2011,Oct,10,1,1/10/2011
2011 Nov,3598472,2011,Nov,11,1,1/11/2011
2011 Dec,6161989,2011,Dec,12,1,1/12/2011
2012 Jan,2788259,2012,Jan,1,1,1/1/2012
2012 Feb,2639219,2012,Feb,2,1,1/2/2012
2012 Mar,3675918,2012,Mar,3,1,1/3/2012
2012 Apr,2990366,2012,Apr,4,1,1/4/2012
2012 May,3052214,2012,May,5,1,1/5/2012
2012 Jun,3958009,2012,Jun,6,1,1/6/2012
2012 Jul,3266325,2012,Jul,7,1,1/7/2012
2012 Aug,3102287,2012,Aug,8,1,1/8/2012
2012 Sep,4072577,2012,Sep,9,1,1/9/2012
2012 Oct,3432379,2012,Oct,10,1,1/10/2012
2012 Nov,3576875,2012,Nov,11,1,1/11/2012
2012 Dec,6174724,2012,Dec,12,1,1/12/2012
2013 Jan,2814658,2013,Jan,1,1,1/1/2013
2013 Feb,2725583,2013,Feb,2,1,1/2/2013
2013 Mar,3605323,2013,Mar,3,1,1/3/2013
2013 Apr,2977263,2013,Apr,4,1,1/4/2013
2013 May,3151365,2013,May,5,1,1/5/2013
2013 Jun,4112217,2013,Jun,6,1,1/6/2013
2013 Jul,3331316,2013,Jul,7,1,1/7/2013
2013 Aug,3187395,2013,Aug,8,1,1/8/2013
2013 Sep,4227448,2013,Sep,9,1,1/9/2013
2013 Oct ,3444658,2013,Oct ,10,1,1/10/2013
2013 Nov,3795876,2013,Nov,11,1,1/11/2013
2013 Dec,6385046,2013,Dec,12,1,1/12/2013
2014 Jan,3573493,2014,Jan,1,1,1/1/2014
2014 Feb,2683211,2014,Feb,2,1,1/2/2014
2014 Mar,3809839,2014,Mar,3,1,1/3/2014
2014 Apr,3246442,2014,Apr,4,1,1/4/2014
2014 May,3323915,2014,May,5,1,1/5/2014
2014 Jun,4327191,2014,Jun,6,1,1/6/2014
2014 Jul,3499089,2014,Jul,7,1,1/7/2014
2014 Aug,3490026,2014,Aug,8,1,1/8/2014
2014 Sep,4138276,2014,Sep,9,1,1/9/2014
2014 Oct,3531813,2014,Oct,10,1,1/10/2014
2014 Nov,3995932,2014,Nov,11,1,1/11/2014
2014 Dec,6582120,2014,Dec,12,1,1/12/2014
2015 Jan,2964845,2015,Jan,1,1,1/1/2015
2015 Feb,2885337,2015,Feb,2,1,1/2/2015
2015 Mar,3954623,2015,Mar,3,1,1/3/2015
2015 Apr,3400811,2015,Apr,4,1,1/4/2015
2015 May,3448047,2015,May,5,1,1/5/2015
2015 Jun,4572128,2015,Jun,6,1,1/6/2015
2015 Jul,3600430,2015,Jul,7,1,1/7/2015
2015 Aug,3563624,2015,Aug,8,1,1/8/2015
2015 Sep,4396420,2015,Sep,9,1,1/9/2015
2015 Oct,3589170,2015,Oct,10,1,1/10/2015
2015 Nov,4076193,2015,Nov,11,1,1/11/2015
2015 Dec,6274649,2015,Dec,12,1,1/12/2015
2016 Jan,2944328,2016,Jan,1,1,1/1/2016
2016 Feb,2761469,2016,Feb,2,1,1/2/2016
2016 Mar,3758694,2016,Mar,3,1,1/3/2016
2016 Apr,3122135,2016,Apr,4,1,1/4/2016
2016 May,3322795,2016,May,5,1,1/5/2016
2016 Jun,4261909,2016,Jun,6,1,1/6/2016
2016 Jul,3669199,2016,Jul,7,1,1/7/2016
2016 Aug,3448204,2016,Aug,8,1,1/8/2016
2016 Sep,4222776,2016,Sep,9,1,1/9/2016
2016 Oct,3707569,2016,Oct,10,1,1/10/2016
2016 Nov,4103498,2016,Nov,11,1,1/11/2016
2016 Dec,6405914,2016,Dec,12,1,1/12/2016
2017 Jan,3003788,2017,Jan,1,1,1/1/2017
2017 Feb,2894340,2017,Feb,2,1,1/2/2017
2017 Mar,4041072,2017,Mar,3,1,1/3/2017
2017 Apr,3460651,2017,Apr,4,1,1/4/2017
2017 May,3555581,2017,May,5,1,1/5/2017
2017 Jun,4663234,2017,Jun,6,1,1/6/2017
2017 Jul,3836882,2017,Jul,7,1,1/7/2017
2017 Aug,3729392,2017,Aug,8,1,1/8/2017
2017 Sep,4649213,2017,Sep,9,1,1/9/2017
2017 Oct,3754273,2017,Oct,10,1,1/10/2017
2017 Nov,4335022,2017,Nov,11,1,1/11/2017
2017 Dec,6687197,2017,Dec,12,1,1/12/2017
2018 Jan,3097349,2018,Jan,1,1,1/1/2018
2018 Feb,2943877,2018,Feb,2,1,1/2/2018
2018 Mar,4011252,2018,Mar,3,1,1/3/2018
2018 Apr,3408057,2018,Apr,4,1,1/4/2018
2018 May,3657182,2018,May,5,1,1/5/2018
2018 Jun,4680584,2018,Jun,6,1,1/6/2018
2018 Jul,3910314,2018,Jul,7,1,1/7/2018
2018 Aug,3690845,2018,Aug,8,1,1/8/2018
2018 Sep,4610813,2018,Sep,9,1,1/9/2018
2018 Oct,3761282,2018,Oct,10,1,1/10/2018
2018 Nov,4393317,2018,Nov,11,1,1/11/2018
2018 Dec,6870446,2018,Dec,12,1,1/12/2018
2019 Jan,3204144,2019,Jan,1,1,1/1/2019
2019 Feb,3033639,2019,Feb,2,1,1/2/2019
2019 Mar,4223819,2019,Mar,3,1,1/3/2019
2019 Apr,3707722,2019,Apr,4,1,1/4/2019
2019 May,3644173,2019,May,5,1,1/5/2019
2019 Jun,4840174,2019,Jun,6,1,1/6/2019
2019 Jul,3989013,2019,Jul,7,1,1/7/2019
2019 Aug,3803343,2019,Aug,8,1,1/8/2019
2019 Sep,4724181,2019,Sep,9,1,1/9/2019
2019 Oct,3853685,2019,Oct,10,1,1/10/2019
2019 Nov,4347121,2019,Nov,11,1,1/11/2019
2019 Dec,6716507,2019,Dec,12,1,1/12/2019
2020 Jan,4094822,2020,Jan,1,1,1/1/2020
2020 Feb,3059719,2020,Feb,2,1,1/2/2020
2020 Mar,2687830,2020,Mar,3,1,1/3/2020
2020 Apr,1133347,2020,Apr,4,1,1/4/2020
2020 May,1404438,2020,May,5,1,1/5/2020
2020 Jun,3122588,2020,Jun,6,1,1/6/2020
2020 Jul,3038867,2020,Jul,7,1,1/7/2020
2020 Aug,3212133,2020,Aug,8,1,1/8/2020
2020 Sep,4064527,2020,Sep,9,1,1/9/2020
2020 Oct,3349190,2020,Oct,10,1,1/10/2020
2020 Nov,2954347,2020,Nov,11,1,1/11/2020
2020 Dec,5532498,2020,Dec,12,1,1/12/2020
2021 Jan,1727442,2021,Jan,1,1,1/1/2021
2021 Feb,1461493,2021,Feb,2,1,1/2/2021
2021 Mar,2350612,2021,Mar,3,1,1/3/2021
2021 Apr,3425752,2021,Apr,4,1,1/4/2021
2021 May,3497557,2021,May,5,1,1/5/2021
2021 Jun,4481531,2021,Jun,6,1,1/6/2021
2021 Jul,3500201,2021,Jul,7,1,1/7/2021
2021 Aug,3472609,2021,Aug,8,1,1/8/2021
2021 Sep,4540351,2021,Sep,9,1,1/9/2021
